/scratch/KurcGroup/mazhao/ICCV_NEW_DOTS_data_code_v2_regi-wsi/60_patches_1st_batch/N22034_90_Scale_bar_is_set_wrong/Image_575_dots_map.png
label_point.shape before (1013, 1622)
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
im.shape (1200, 1920, 3)
im_for_crop.shape (1077, 1686, 3) 153 217 703 767
im_for_crop.shape (1077, 1686, 3) 117 181 713 777
im_for_crop.shape (1077, 1686, 3) 137 201 726 790
im_for_crop.shape (1077, 1686, 3) 126 190 756 820
im_for_crop.shape (1077, 1686, 3) 120 184 693 757
im_for_crop.shape (1077, 1686, 3) 93 157 672 736
im_for_crop.shape (1077, 1686, 3) 103 167 646 710
im_for_crop.shape (1077, 1686, 3) 85 149 653 717
im_for_crop.shape (1077, 1686, 3) 56 120 668 732
im_for_crop.shape (1077, 1686, 3) 66 130 679 743
im_for_crop.shape (1077, 1686, 3) 44 108 664 728
im_for_crop.shape (1077, 1686, 3) 22 86 656 720
im_for_crop.shape (1077, 1686, 3) 13 77 660 724
im_for_crop.shape (1077, 1686, 3) 8 72 740 804
im_for_crop.shape (1077, 1686, 3) 27 91 739 803
im_for_crop.shape (1077, 1686, 3) 39 103 753 817
im_for_crop.shape (1077, 1686, 3) 63 127 714 778
im_for_crop.shape (1077, 1686, 3) 94 158 714 778
im_for_crop.shape (1077, 1686, 3) 77 141 735 799
im_for_crop.shape (1077, 1686, 3) 86 150 732 796
im_for_crop.shape (1077, 1686, 3) 98 162 755 819
im_for_crop.shape (1077, 1686, 3) 120 184 739 803
im_for_crop.shape (1077, 1686, 3) 106 170 781 845
im_for_crop.shape (1077, 1686, 3) 69 133 770 834
im_for_crop.shape (1077, 1686, 3) 74 138 820 884
im_for_crop.shape (1077, 1686, 3) 66 130 840 904
im_for_crop.shape (1077, 1686, 3) 56 120 871 935
im_for_crop.shape (1077, 1686, 3) 38 102 889 953
im_for_crop.shape (1077, 1686, 3) 34 98 897 961
im_for_crop.shape (1077, 1686, 3) 18 82 903 967
im_for_crop.shape (1077, 1686, 3) 11 75 906 970
im_for_crop.shape (1077, 1686, 3) 17 81 867 931
im_for_crop.shape (1077, 1686, 3) 36 100 860 924
im_for_crop.shape (1077, 1686, 3) 46 110 845 909
im_for_crop.shape (1077, 1686, 3) 24 88 844 908
im_for_crop.shape (1077, 1686, 3) 61 125 819 883
im_for_crop.shape (1077, 1686, 3) 45 109 795 859
im_for_crop.shape (1077, 1686, 3) 23 87 825 889
im_for_crop.shape (1077, 1686, 3) 10 74 825 889
im_for_crop.shape (1077, 1686, 3) 21 85 794 858
im_for_crop.shape (1077, 1686, 3) 34 98 793 857
im_for_crop.shape (1077, 1686, 3) 23 87 780 844
im_for_crop.shape (1077, 1686, 3) 8 72 770 834
im_for_crop.shape (1077, 1686, 3) 289 353 296 360
tif_path1 L6745/Image_650.tif
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_647.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_647.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_647.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_647.tif-points
im.shape (1200, 1920, 3)
im.shape resized (1013, 1622, 3)
dots_map exists /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_647_dots_map.png
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_647_dots_map.png
label_point.shape before (1013, 1622)
im_for_crop.shape (1077, 1686, 3) 250 314 732 796
im_for_crop.shape (1077, 1686, 3) 222 286 1043 1107
im_for_crop.shape (1077, 1686, 3) 239 303 1026 1090
im_for_crop.shape (1077, 1686, 3) 41 105 574 638
im_for_crop.shape (1077, 1686, 3) 819 883 23 87
im_for_crop.shape (1077, 1686, 3) 876 940 9 73
im_for_crop.shape (1077, 1686, 3) 724 788 303 367
im_for_crop.shape (1077, 1686, 3) 762 826 318 382
im_for_crop.shape (1077, 1686, 3) 694 758 1058 1122
im_for_crop.shape (1077, 1686, 3) 616 680 1559 1623
im_for_crop.shape (1077, 1686, 3) 141 205 1050 1114
im_for_crop.shape (1077, 1686, 3) 403 467 256 320
im_for_crop.shape (1077, 1686, 3) 253 317 999 1063
im_for_crop.shape (1077, 1686, 3) 9 73 636 700
im_for_crop.shape (1077, 1686, 3) 36 100 645 709
im_for_crop.shape (1077, 1686, 3) 46 110 871 935
im_for_crop.shape (1077, 1686, 3) 11 75 865 929
im_for_crop.shape (1077, 1686, 3) 115 179 966 1030
im_for_crop.shape (1077, 1686, 3) 116 180 1061 1125
im_for_crop.shape (1077, 1686, 3) 173 237 1043 1107
im_for_crop.shape (1077, 1686, 3) 181 245 1001 1065
im_for_crop.shape (1077, 1686, 3) 287 351 1017 1081
im_for_crop.shape (1077, 1686, 3) 355 419 809 873
im_for_crop.shape (1077, 1686, 3) 345 409 793 857
im_for_crop.shape (1077, 1686, 3) 315 379 724 788
im_for_crop.shape (1077, 1686, 3) 327 391 728 792
im_for_crop.shape (1077, 1686, 3) 278 342 678 742
im_for_crop.shape (1077, 1686, 3) 192 256 570 634
im_for_crop.shape (1077, 1686, 3) 135 199 571 635
im_for_crop.shape (1077, 1686, 3) 13 77 592 656
im_for_crop.shape (1077, 1686, 3) 67 131 545 609
im_for_crop.shape (1077, 1686, 3) 109 173 357 421
im_for_crop.shape (1077, 1686, 3) 86 150 344 408
im_for_crop.shape (1077, 1686, 3) 86 150 374 438
im_for_crop.shape (1077, 1686, 3) 102 166 401 465
im_for_crop.shape (1077, 1686, 3) 218 282 350 414
im_for_crop.shape (1077, 1686, 3) 481 545 419 483
im_for_crop.shape (1077, 1686, 3) 384 448 618 682
im_for_crop.shape (1077, 1686, 3) 428 492 699 763
im_for_crop.shape (1077, 1686, 3) 501 565 736 800
im_for_crop.shape (1077, 1686, 3) 547 611 607 671
im_for_crop.shape (1077, 1686, 3) 462 526 170 234
im_for_crop.shape (1077, 1686, 3) 469 533 147 211
im_for_crop.shape (1077, 1686, 3) 628 692 159 223
im_for_crop.shape (1077, 1686, 3) 610 674 168 232
im_for_crop.shape (1077, 1686, 3) 616 680 178 242
im_for_crop.shape (1077, 1686, 3) 744 808 14 78
im_for_crop.shape (1077, 1686, 3) 719 783 149 213
im_for_crop.shape (1077, 1686, 3) 752 816 188 252
im_for_crop.shape (1077, 1686, 3) 767 831 194 258
im_for_crop.shape (1077, 1686, 3) 757 821 171 235
im_for_crop.shape (1077, 1686, 3) 959 1023 14 78
im_for_crop.shape (1077, 1686, 3) 981 1045 18 82
im_for_crop.shape (1077, 1686, 3) 999 1063 47 111
im_for_crop.shape (1077, 1686, 3) 894 958 207 271
im_for_crop.shape (1077, 1686, 3) 845 909 376 440
im_for_crop.shape (1077, 1686, 3) 819 883 382 446
im_for_crop.shape (1077, 1686, 3) 778 842 250 314
im_for_crop.shape (1077, 1686, 3) 841 905 480 544
im_for_crop.shape (1077, 1686, 3) 893 957 454 518
im_for_crop.shape (1077, 1686, 3) 928 992 475 539
im_for_crop.shape (1077, 1686, 3) 852 916 558 622
im_for_crop.shape (1077, 1686, 3) 828 892 670 734
im_for_crop.shape (1077, 1686, 3) 801 865 727 791
im_for_crop.shape (1077, 1686, 3) 927 991 695 759
im_for_crop.shape (1077, 1686, 3) 819 883 912 976
im_for_crop.shape (1077, 1686, 3) 970 1034 923 987
im_for_crop.shape (1077, 1686, 3) 832 896 968 1032
im_for_crop.shape (1077, 1686, 3) 860 924 973 1037
im_for_crop.shape (1077, 1686, 3) 820 884 997 1061
im_for_crop.shape (1077, 1686, 3) 804 868 999 1063
im_for_crop.shape (1077, 1686, 3) 791 855 1017 1081
im_for_crop.shape (1077, 1686, 3) 735 799 981 1045
im_for_crop.shape (1077, 1686, 3) 717 781 999 1063
im_for_crop.shape (1077, 1686, 3) 731 795 1026 1090
im_for_crop.shape (1077, 1686, 3) 680 744 1021 1085
im_for_crop.shape (1077, 1686, 3) 714 778 1033 1097
im_for_crop.shape (1077, 1686, 3) 682 746 966 1030
im_for_crop.shape (1077, 1686, 3) 670 734 554 618
im_for_crop.shape (1077, 1686, 3) 707 771 353 417
im_for_crop.shape (1077, 1686, 3) 916 980 1039 1103
im_for_crop.shape (1077, 1686, 3) 813 877 1088 1152
im_for_crop.shape (1077, 1686, 3) 769 833 1082 1146
im_for_crop.shape (1077, 1686, 3) 778 842 1103 1167
im_for_crop.shape (1077, 1686, 3) 852 916 1544 1608
im_for_crop.shape (1077, 1686, 3) 798 862 1410 1474
im_for_crop.shape (1077, 1686, 3) 812 876 1425 1489
im_for_crop.shape (1077, 1686, 3) 943 1007 1379 1443
im_for_crop.shape (1077, 1686, 3) 483 547 1181 1245
im_for_crop.shape (1077, 1686, 3) 529 593 1168 1232
im_for_crop.shape (1077, 1686, 3) 489 553 1200 1264
im_for_crop.shape (1077, 1686, 3) 454 518 1217 1281
im_for_crop.shape (1077, 1686, 3) 479 543 1233 1297
im_for_crop.shape (1077, 1686, 3) 517 581 1231 1295
im_for_crop.shape (1077, 1686, 3) 550 614 1265 1329
im_for_crop.shape (1077, 1686, 3) 585 649 1259 1323
im_for_crop.shape (1077, 1686, 3) 622 686 1521 1585
im_for_crop.shape (1077, 1686, 3) 595 659 1518 1582
im_for_crop.shape (1077, 1686, 3) 690 754 896 960
im_for_crop.shape (1077, 1686, 3) 423 487 1114 1178
im_for_crop.shape (1077, 1686, 3) 390 454 1115 1179
im_for_crop.shape (1077, 1686, 3) 370 434 1192 1256
im_for_crop.shape (1077, 1686, 3) 287 351 1287 1351
im_for_crop.shape (1077, 1686, 3) 218 282 1113 1177
im_for_crop.shape (1077, 1686, 3) 123 187 1339 1403
im_for_crop.shape (1077, 1686, 3) 80 144 1284 1348
im_for_crop.shape (1077, 1686, 3) 55 119 1305 1369
im_for_crop.shape (1077, 1686, 3) 52 116 1353 1417
im_for_crop.shape (1077, 1686, 3) 346 410 1501 1565
im_for_crop.shape (1077, 1686, 3) 395 459 1254 1318
im_for_crop.shape (1077, 1686, 3) 27 91 1077 1141
im_for_crop.shape (1077, 1686, 3) 198 262 1083 1147
im_for_crop.shape (1077, 1686, 3) 206 270 989 1053
im_for_crop.shape (1077, 1686, 3) 127 191 1121 1185
im_for_crop.shape (1077, 1686, 3) 101 165 1130 1194
im_for_crop.shape (1077, 1686, 3) 58 122 1181 1245
im_for_crop.shape (1077, 1686, 3) 42 106 1157 1221
im_for_crop.shape (1077, 1686, 3) 5 69 1165 1229
im_for_crop.shape (1077, 1686, 3) 41 105 1117 1181
im_for_crop.shape (1077, 1686, 3) 386 450 365 429
im_for_crop.shape (1077, 1686, 3) 323 387 432 496
im_for_crop.shape (1077, 1686, 3) 355 419 408 472
im_for_crop.shape (1077, 1686, 3) 381 445 407 471
im_for_crop.shape (1077, 1686, 3) 275 339 468 532
im_for_crop.shape (1077, 1686, 3) 259 323 550 614
im_for_crop.shape (1077, 1686, 3) 131 195 488 552
im_for_crop.shape (1077, 1686, 3) 293 357 400 464
im_for_crop.shape (1077, 1686, 3) 333 397 381 445
im_for_crop.shape (1077, 1686, 3) 491 555 599 663
im_for_crop.shape (1077, 1686, 3) 453 517 658 722
im_for_crop.shape (1077, 1686, 3) 465 529 688 752
im_for_crop.shape (1077, 1686, 3) 252 316 977 1041
im_for_crop.shape (1077, 1686, 3) 214 278 971 1035
im_for_crop.shape (1077, 1686, 3) 173 237 905 969
im_for_crop.shape (1077, 1686, 3) 52 116 755 819
im_for_crop.shape (1077, 1686, 3) 975 1039 749 813
im_for_crop.shape (1077, 1686, 3) 613 677 706 770
im_for_crop.shape (1077, 1686, 3) 538 602 661 725
im_for_crop.shape (1077, 1686, 3) 546 610 758 822
im_for_crop.shape (1077, 1686, 3) 591 655 919 983
im_for_crop.shape (1077, 1686, 3) 589 653 945 1009
im_for_crop.shape (1077, 1686, 3) 627 691 992 1056
im_for_crop.shape (1077, 1686, 3) 361 425 263 327
im_for_crop.shape (1077, 1686, 3) 680 744 860 924
im_for_crop.shape (1077, 1686, 3) 675 739 844 908
im_for_crop.shape (1077, 1686, 3) 899 963 1578 1642
im_for_crop.shape (1077, 1686, 3) 682 746 1517 1581
im_for_crop.shape (1077, 1686, 3) 725 789 1611 1675
im_for_crop.shape (1077, 1686, 3) 652 716 1486 1550
im_for_crop.shape (1077, 1686, 3) 759 823 1296 1360
im_for_crop.shape (1077, 1686, 3) 716 780 1253 1317
im_for_crop.shape (1077, 1686, 3) 784 848 1185 1249
im_for_crop.shape (1077, 1686, 3) 308 372 1218 1282
im_for_crop.shape (1077, 1686, 3) 47 111 1480 1544
im_for_crop.shape (1077, 1686, 3) 402 466 1573 1637
im_for_crop.shape (1077, 1686, 3) 506 570 1611 1675
im_for_crop.shape (1077, 1686, 3) 517 581 1575 1639
im_for_crop.shape (1077, 1686, 3) 36 100 984 1048
im_for_crop.shape (1077, 1686, 3) 195 259 1427 1491
im_for_crop.shape (1077, 1686, 3) 337 401 1535 1599
im_for_crop.shape (1077, 1686, 3) 351 415 1233 1297
im_for_crop.shape (1077, 1686, 3) 446 510 1144 1208
im_for_crop.shape (1077, 1686, 3) 250 314 1066 1130
im_for_crop.shape (1077, 1686, 3) 855 919 1079 1143
im_for_crop.shape (1077, 1686, 3) 804 868 1066 1130
im_for_crop.shape (1077, 1686, 3) 872 936 1392 1456
im_for_crop.shape (1077, 1686, 3) 867 931 1402 1466
im_for_crop.shape (1077, 1686, 3) 842 906 1379 1443
im_for_crop.shape (1077, 1686, 3) 770 834 1418 1482
im_for_crop.shape (1077, 1686, 3) 754 818 1446 1510
im_for_crop.shape (1077, 1686, 3) 553 617 1531 1595
im_for_crop.shape (1077, 1686, 3) 846 910 1603 1667
im_for_crop.shape (1077, 1686, 3) 631 695 59 123
im_for_crop.shape (1077, 1686, 3) 966 1030 697 761
im_for_crop.shape (1077, 1686, 3) 362 426 648 712
im_for_crop.shape (1077, 1686, 3) 167 231 558 622
im_for_crop.shape (1077, 1686, 3) 443 507 420 484
im_for_crop.shape (1077, 1686, 3) 597 661 707 771
im_for_crop.shape (1077, 1686, 3) 380 444 513 577
im_for_crop.shape (1077, 1686, 3) 853 917 535 599
im_for_crop.shape (1077, 1686, 3) 876 940 617 681
im_for_crop.shape (1077, 1686, 3) 969 1033 679 743
im_for_crop.shape (1077, 1686, 3) 923 987 1313 1377
im_for_crop.shape (1077, 1686, 3) 971 1035 1425 1489
im_for_crop.shape (1077, 1686, 3) 431 495 1578 1642
im_for_crop.shape (1077, 1686, 3) 672 736 493 557
im_for_crop.shape (1077, 1686, 3) 987 1051 940 1004
im_for_crop.shape (1077, 1686, 3) 178 242 1617 1681
im_for_crop.shape (1077, 1686, 3) 305 369 253 317
im_for_crop.shape (1077, 1686, 3) 334 398 258 322
im_for_crop.shape (1077, 1686, 3) 382 446 297 361
im_for_crop.shape (1077, 1686, 3) 437 501 322 386
im_for_crop.shape (1077, 1686, 3) 464 528 402 466
im_for_crop.shape (1077, 1686, 3) 134 198 431 495
im_for_crop.shape (1077, 1686, 3) 205 269 359 423
im_for_crop.shape (1077, 1686, 3) 188 252 366 430
im_for_crop.shape (1077, 1686, 3) 9 73 478 542
im_for_crop.shape (1077, 1686, 3) 75 139 1023 1087
im_for_crop.shape (1077, 1686, 3) 28 92 1017 1081
im_for_crop.shape (1077, 1686, 3) 21 85 936 1000
im_for_crop.shape (1077, 1686, 3) 30 94 626 690
im_for_crop.shape (1077, 1686, 3) 456 520 63 127
im_for_crop.shape (1077, 1686, 3) 729 793 286 350
im_for_crop.shape (1077, 1686, 3) 746 810 306 370
im_for_crop.shape (1077, 1686, 3) 950 1014 592 656
im_for_crop.shape (1077, 1686, 3) 898 962 620 684
im_for_crop.shape (1077, 1686, 3) 825 889 394 458
im_for_crop.shape (1077, 1686, 3) 723 787 474 538
im_for_crop.shape (1077, 1686, 3) 611 675 567 631
im_for_crop.shape (1077, 1686, 3) 576 640 191 255
im_for_crop.shape (1077, 1686, 3) 736 800 1087 1151
im_for_crop.shape (1077, 1686, 3) 754 818 1178 1242
im_for_crop.shape (1077, 1686, 3) 662 726 1237 1301
im_for_crop.shape (1077, 1686, 3) 643 707 1409 1473
im_for_crop.shape (1077, 1686, 3) 592 656 1402 1466
im_for_crop.shape (1077, 1686, 3) 630 694 1487 1551
im_for_crop.shape (1077, 1686, 3) 613 677 1451 1515
im_for_crop.shape (1077, 1686, 3) 655 719 1450 1514
im_for_crop.shape (1077, 1686, 3) 896 960 1513 1577
im_for_crop.shape (1077, 1686, 3) 814 878 1362 1426
im_for_crop.shape (1077, 1686, 3) 1005 1069 1404 1468
im_for_crop.shape (1077, 1686, 3) 981 1045 1441 1505
im_for_crop.shape (1077, 1686, 3) 959 1023 1350 1414
im_for_crop.shape (1077, 1686, 3) 658 722 1348 1412
im_for_crop.shape (1077, 1686, 3) 451 515 1605 1669
im_for_crop.shape (1077, 1686, 3) 326 390 1552 1616
im_for_crop.shape (1077, 1686, 3) 477 541 1128 1192
im_for_crop.shape (1077, 1686, 3) 332 396 1107 1171
im_for_crop.shape (1077, 1686, 3) 169 233 1243 1307
im_for_crop.shape (1077, 1686, 3) 15 79 1222 1286
im_for_crop.shape (1077, 1686, 3) 39 103 1587 1651
im_for_crop.shape (1077, 1686, 3) 94 158 1562 1626
im_for_crop.shape (1077, 1686, 3) 935 999 1197 1261
im_for_crop.shape (1077, 1686, 3) 918 982 1223 1287
im_for_crop.shape (1077, 1686, 3) 881 945 1248 1312
im_for_crop.shape (1077, 1686, 3) 843 907 1264 1328
im_for_crop.shape (1077, 1686, 3) 833 897 1274 1338
im_for_crop.shape (1077, 1686, 3) 797 861 1270 1334
im_for_crop.shape (1077, 1686, 3) 821 885 1202 1266
im_for_crop.shape (1077, 1686, 3) 933 997 1577 1641
im_for_crop.shape (1077, 1686, 3) 544 608 962 1026
im_for_crop.shape (1077, 1686, 3) 556 620 1436 1500
im_for_crop.shape (1077, 1686, 3) 51 115 444 508
im_for_crop.shape (1077, 1686, 3) 49 113 421 485
im_for_crop.shape (1077, 1686, 3) 35 99 465 529
im_for_crop.shape (1077, 1686, 3) 13 77 543 607
im_for_crop.shape (1077, 1686, 3) 22 86 530 594
im_for_crop.shape (1077, 1686, 3) 238 302 644 708
im_for_crop.shape (1077, 1686, 3) 249 313 632 696
im_for_crop.shape (1077, 1686, 3) 216 280 614 678
im_for_crop.shape (1077, 1686, 3) 196 260 626 690
im_for_crop.shape (1077, 1686, 3) 169 233 286 350
im_for_crop.shape (1077, 1686, 3) 180 244 262 326
im_for_crop.shape (1077, 1686, 3) 158 222 257 321
im_for_crop.shape (1077, 1686, 3) 141 205 248 312
im_for_crop.shape (1077, 1686, 3) 146 210 232 296
im_for_crop.shape (1077, 1686, 3) 135 199 213 277
im_for_crop.shape (1077, 1686, 3) 114 178 236 300
im_for_crop.shape (1077, 1686, 3) 99 163 226 290
im_for_crop.shape (1077, 1686, 3) 110 174 209 273
im_for_crop.shape (1077, 1686, 3) 125 189 199 263
im_for_crop.shape (1077, 1686, 3) 105 169 185 249
im_for_crop.shape (1077, 1686, 3) 87 151 192 256
im_for_crop.shape (1077, 1686, 3) 98 162 164 228
im_for_crop.shape (1077, 1686, 3) 81 145 171 235
im_for_crop.shape (1077, 1686, 3) 64 128 173 237
im_for_crop.shape (1077, 1686, 3) 48 112 176 240
im_for_crop.shape (1077, 1686, 3) 49 113 150 214
im_for_crop.shape (1077, 1686, 3) 33 97 162 226
im_for_crop.shape (1077, 1686, 3) 25 89 151 215
im_for_crop.shape (1077, 1686, 3) 11 75 161 225
im_for_crop.shape (1077, 1686, 3) 57 121 395 459
im_for_crop.shape (1077, 1686, 3) 8 72 379 443
im_for_crop.shape (1077, 1686, 3) 295 359 154 218
im_for_crop.shape (1077, 1686, 3) 300 364 137 201
im_for_crop.shape (1077, 1686, 3) 316 380 112 176
im_for_crop.shape (1077, 1686, 3) 328 392 128 192
im_for_crop.shape (1077, 1686, 3) 342 406 143 207
im_for_crop.shape (1077, 1686, 3) 269 333 265 329
im_for_crop.shape (1077, 1686, 3) 277 341 253 317
im_for_crop.shape (1077, 1686, 3) 289 353 251 315
im_for_crop.shape (1077, 1686, 3) 305 369 230 294
im_for_crop.shape (1077, 1686, 3) 203 267 315 379
im_for_crop.shape (1077, 1686, 3) 184 248 305 369
im_for_crop.shape (1077, 1686, 3) 163 227 305 369
im_for_crop.shape (1077, 1686, 3) 194 258 313 377
im_for_crop.shape (1077, 1686, 3) 223 287 302 366
im_for_crop.shape (1077, 1686, 3) 373 437 164 228
im_for_crop.shape (1077, 1686, 3) 378 442 125 189
im_for_crop.shape (1077, 1686, 3) 373 437 108 172
im_for_crop.shape (1077, 1686, 3) 399 463 112 176
im_for_crop.shape (1077, 1686, 3) 389 453 109 173
im_for_crop.shape (1077, 1686, 3) 402 466 92 156
im_for_crop.shape (1077, 1686, 3) 416 480 82 146
im_for_crop.shape (1077, 1686, 3) 439 503 91 155
im_for_crop.shape (1077, 1686, 3) 448 512 86 150
im_for_crop.shape (1077, 1686, 3) 458 522 97 161
im_for_crop.shape (1077, 1686, 3) 475 539 79 143
im_for_crop.shape (1077, 1686, 3) 512 576 108 172
im_for_crop.shape (1077, 1686, 3) 523 587 132 196
im_for_crop.shape (1077, 1686, 3) 492 556 93 157
im_for_crop.shape (1077, 1686, 3) 498 562 73 137
im_for_crop.shape (1077, 1686, 3) 520 584 62 126
im_for_crop.shape (1077, 1686, 3) 539 603 79 143
im_for_crop.shape (1077, 1686, 3) 563 627 64 128
im_for_crop.shape (1077, 1686, 3) 571 635 95 159
im_for_crop.shape (1077, 1686, 3) 578 642 58 122
im_for_crop.shape (1077, 1686, 3) 604 668 57 121
im_for_crop.shape (1077, 1686, 3) 604 668 36 100
im_for_crop.shape (1077, 1686, 3) 588 652 24 88
im_for_crop.shape (1077, 1686, 3) 581 645 6 70
im_for_crop.shape (1077, 1686, 3) 634 698 19 83
im_for_crop.shape (1077, 1686, 3) 633 697 14 78
im_for_crop.shape (1077, 1686, 3) 608 672 14 78
im_for_crop.shape (1077, 1686, 3) 655 719 49 113
im_for_crop.shape (1077, 1686, 3) 541 605 233 297
im_for_crop.shape (1077, 1686, 3) 509 573 242 306
im_for_crop.shape (1077, 1686, 3) 481 545 252 316
im_for_crop.shape (1077, 1686, 3) 460 524 281 345
im_for_crop.shape (1077, 1686, 3) 475 539 292 356
im_for_crop.shape (1077, 1686, 3) 493 557 285 349
im_for_crop.shape (1077, 1686, 3) 488 552 325 389
im_for_crop.shape (1077, 1686, 3) 489 553 336 400
im_for_crop.shape (1077, 1686, 3) 473 537 338 402
im_for_crop.shape (1077, 1686, 3) 468 532 326 390
im_for_crop.shape (1077, 1686, 3) 870 934 146 210
im_for_crop.shape (1077, 1686, 3) 873 937 130 194
im_for_crop.shape (1077, 1686, 3) 894 958 119 183
im_for_crop.shape (1077, 1686, 3) 889 953 144 208
im_for_crop.shape (1077, 1686, 3) 889 953 103 167
im_for_crop.shape (1077, 1686, 3) 875 939 85 149
im_for_crop.shape (1077, 1686, 3) 857 921 93 157
im_for_crop.shape (1077, 1686, 3) 850 914 57 121
im_for_crop.shape (1077, 1686, 3) 568 632 231 295
im_for_crop.shape (1077, 1686, 3) 595 659 226 290
im_for_crop.shape (1077, 1686, 3) 610 674 239 303
im_for_crop.shape (1077, 1686, 3) 626 690 252 316
im_for_crop.shape (1077, 1686, 3) 644 708 265 329
im_for_crop.shape (1077, 1686, 3) 659 723 282 346
im_for_crop.shape (1077, 1686, 3) 675 739 301 365
im_for_crop.shape (1077, 1686, 3) 665 729 313 377
im_for_crop.shape (1077, 1686, 3) 649 713 315 379
im_for_crop.shape (1077, 1686, 3) 629 693 326 390
im_for_crop.shape (1077, 1686, 3) 596 660 331 395
im_for_crop.shape (1077, 1686, 3) 584 648 331 395
im_for_crop.shape (1077, 1686, 3) 564 628 338 402
im_for_crop.shape (1077, 1686, 3) 538 602 338 402
im_for_crop.shape (1077, 1686, 3) 519 583 338 402
im_for_crop.shape (1077, 1686, 3) 503 567 330 394
im_for_crop.shape (1077, 1686, 3) 533 597 418 482
im_for_crop.shape (1077, 1686, 3) 534 598 455 519
im_for_crop.shape (1077, 1686, 3) 563 627 413 477
im_for_crop.shape (1077, 1686, 3) 588 652 421 485
im_for_crop.shape (1077, 1686, 3) 609 673 426 490
im_for_crop.shape (1077, 1686, 3) 632 696 461 525
im_for_crop.shape (1077, 1686, 3) 623 687 480 544
im_for_crop.shape (1077, 1686, 3) 565 629 495 559
im_for_crop.shape (1077, 1686, 3) 543 607 488 552
im_for_crop.shape (1077, 1686, 3) 566 630 474 538
im_for_crop.shape (1077, 1686, 3) 601 665 785 849
im_for_crop.shape (1077, 1686, 3) 609 673 772 836
im_for_crop.shape (1077, 1686, 3) 631 695 768 832
im_for_crop.shape (1077, 1686, 3) 636 700 776 840
im_for_crop.shape (1077, 1686, 3) 645 709 810 874
im_for_crop.shape (1077, 1686, 3) 571 635 753 817
im_for_crop.shape (1077, 1686, 3) 707 771 1116 1180
im_for_crop.shape (1077, 1686, 3) 697 761 1133 1197
im_for_crop.shape (1077, 1686, 3) 678 742 1123 1187
im_for_crop.shape (1077, 1686, 3) 639 703 1139 1203
im_for_crop.shape (1077, 1686, 3) 604 668 1156 1220
im_for_crop.shape (1077, 1686, 3) 569 633 1181 1245
im_for_crop.shape (1077, 1686, 3) 570 634 1212 1276
im_for_crop.shape (1077, 1686, 3) 595 659 1223 1287
im_for_crop.shape (1077, 1686, 3) 622 686 1208 1272
im_for_crop.shape (1077, 1686, 3) 667 731 1188 1252
im_for_crop.shape (1077, 1686, 3) 690 754 1169 1233
im_for_crop.shape (1077, 1686, 3) 892 956 1124 1188
im_for_crop.shape (1077, 1686, 3) 847 911 1204 1268
im_for_crop.shape (1077, 1686, 3) 380 444 1521 1585
im_for_crop.shape (1077, 1686, 3) 407 471 1546 1610
im_for_crop.shape (1077, 1686, 3) 546 610 1485 1549
im_for_crop.shape (1077, 1686, 3) 398 462 1466 1530
im_for_crop.shape (1077, 1686, 3) 745 809 1539 1603
im_for_crop.shape (1077, 1686, 3) 728 792 1498 1562
im_for_crop.shape (1077, 1686, 3) 812 876 1532 1596
im_for_crop.shape (1077, 1686, 3) 946 1010 1116 1180
im_for_crop.shape (1077, 1686, 3) 946 1010 1169 1233
im_for_crop.shape (1077, 1686, 3) 829 893 70 134
im_for_crop.shape (1077, 1686, 3) 809 873 85 149
im_for_crop.shape (1077, 1686, 3) 798 862 96 160
im_for_crop.shape (1077, 1686, 3) 783 847 100 164
